user-agent: *
allow: /

# BLOCK PROTECTED ROUTES ONLY (Clerk auth required)
disallow: /admin/
disallow: /admin/applications
disallow: /admin/consultations
disallow: /admin/registrations
disallow: /admin/research
disallow: /dashboard/
disallow: /dashboard/[id]/
disallow: /dashboard/[id]/actions
disallow: /dashboard/[id]/insights
disallow: /dashboard/[id]/uploads
disallow: /automated-data-lab
disallow: /consultation


# BLOCK APIs
disallow: /api/

# BLOCK TECHNICAL
disallow: /_next/

# PUBLIC & INDEXABLE (viewable without auth)
allow: /
allow: /about
allow: /careers           
allow: /events
allow: /contact
allow: /services          
allow: /services/bootcamp
allow: /services/research
allow: /blog
allow: /blog/[slug]
allow: /login
allow: /sign-up
allow: /forgot-password
allow: /unsubscribe

# 📋 SITEMAP
Sitemap: https://consultingsmartedge.com/sitemap.xml
